echo "***" | docker secret create DB_SERVER -
echo "***" | docker secret create DB_NAME -
echo "***" | docker secret create DB_USER -
echo "***" | docker secret create DB_PASSWORD -
echo "http://frontend.example.com" | docker secret create FRONTEND_URL -
echo "***" | docker secret create MAIL_EMAIL -
echo "***" | docker secret create MAIL_PASSWORD -
echo "***" | docker secret create TENANT_ID -
echo "***" | docker secret create CLIENT_ID -
echo "***" | docker secret create CLIENT_SECRET -
echo "smtp.office365.com" | docker secret create SMTP_SERVER -
echo "outlook.office365.com" | docker secret create IMAP_SERVER -
